"Mexico","273","Financial, Interest Rates, Lending Rate, Percent per annum","FILR_PA","Status",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"B",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mexico","273","Financial, Interest Rates, Lending Rate, Percent per annum","FILR_PA","Value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.225",,,,,,,,,,,,,,,,,"19.3",,,,,,,,,,,,,,,,,"59.4316666666667",,,,,,,,,,,,,,,,,"36.3858333333333",,,,,,,,,,,,,,,,,"22.14",,,,,,,,,,,,,,,,,"26.3583333333333",,,,,,,,,,,,,,,,,"23.7425",,,,,,,,,,,,,,,,,"16.9283333333333",,,,,,,,,,,,,,,,,"12.795",,,,,,,,,,,,,,,,,"8.21083333333334",,,,,,,,,,,,,,,,,"7.0225",,,,,,,,,,,,,,,,,"7.43833333333333",,,,,,,,,,,,,,,,,"9.695",,,,,,,,,,,,,,,,,"7.51183478062322",,,,,,,,,,,,,,,,,"7.56083333333333",,,,,,,,,,,,,,,,,"8.70576785663225",,,,,,,,,,,,,,,,,"7.065",,,,,,,,,,,,,,,,,"5.28083333333333",,,,,,,,,,,,,,,,,"4.91083333333333",,,,,,,,,,,,,,,,,"4.68083333333333",,,,,,,,,,,,,,,,,"4.27083333333333",,,,,,,,,,,,,,,,,"3.55166666666667",,,,,,,,,,,,,,,,,"3.43916666666667",,,,,,,,,,,,,,,,,"4.75416666666667",,,,,,,,,,,,,,,,,"7.3325",,,,,,,,,,,,,,,,,"8.04",,,,,,,,,,,,,,,,,"8.42916666666667",,,,,,,,,,,,,,,,,"6.34166666666667",,,,,,,,,,,,,,,,,"4.89166666666667",,,,,,,,,,,,,,,,,"8.17916666666667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",
"Mexico","273","Financial, Interest Rates, Lending Rate, Percent per annum","FILR_PA","Value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.72",,,,"17.73",,,,,"13.47",,,,"21.58",,,,"20.8833333333333",,,,"21.2666666666667",,,,,"68.17",,,,"71.0233333333333",,,,"43.0033333333333",,,,"55.53",,,,,"45.6966666666667",,,,"35.3833333333333",,,,"31.9666666666667",,,,"32.4966666666667",,,,,"25.0666666666667",,,,"22.5866666666667",,,,"20.27",,,,"20.6366666666667",,,,,"20.4133333333333",,,,"20.6333333333333",,,,"28.9233333333333",,,,"35.4633333333333",,,,,"30.73",,,,"22.6933333333333",,,,"21.9566666666667",,,,"19.59",,,,,"17.4633333333333",,,,"15.93",,,,"16.1733333333333",,,,"18.1466666666667",,,,,"18.0633333333333",,,,"13.88",,,,"10.2466666666667",,,,"8.99",,,,,"8.33",,,,"7.7",,,,"8.11333333333334",,,,"8.7",,,,,"9.84",,,,"6.93666666666667",,,,"5.22",,,,"6.09333333333333",,,,,"6.29333333333333",,,,"6.97",,,,"7.72666666666667",,,,"8.76333333333333",,,,,"9.63333333333333",,,,"10.23",,,,"9.88333333333333",,,,"9.03333333333333",,,,,"7.95",,,,"7.42",,,,"7.31067245582621",,,,"7.36666666666667",,,,,"7.43",,,,"7.47666666666667",,,,"7.55333333333333",,,,"7.78333333333333",,,,,"7.91205170461531",,,,"7.93435305524701",,,,"8.52666666666667",,,,"10.45",,,,,"9.85",,,,"7.27",,,,"5.70333333333333",,,,"5.43666666666667",,,,,"5.34666666666667",,,,"5.4",,,,"5.27",,,,"5.10666666666667",,,,,"5.07",,,,"4.99333333333333",,,,"4.82",,,,"4.76",,,,,"4.55666666666667",,,,"4.73666666666667",,,,"4.71",,,,"4.72",,,,,"4.65",,,,"4.31",,,,"4.26333333333333",,,,"3.86",,,,,"3.82333333333333",,,,"3.69666666666667",,,,"3.33666666666667",,,,"3.35",,,,,"3.38",,,,"3.43333333333333",,,,"3.38",,,,"3.56333333333333",,,,,"3.95333333333333",,,,"4.33666666666667",,,,"4.81666666666667",,,,"5.91",,,,,"6.94666666666667",,,,"7.37333333333333",,,,"7.4",,,,"7.61",,,,,"7.74",,,,"7.89333333333333",,,,"8.09",,,,"8.43666666666667",,,,,"8.63666666666666",,,,"8.62",,,,"8.44666666666667",,,,"8.01333333333333",,,,,"7.43",,,,"6.65666666666667",,,,"5.94666666666667",,,,"5.33333333333333",,,,,"4.8",,,,"4.49666666666667",,,,"4.81",,,,"5.46",,,,,"6.34",,,,"7.36",,,,"8.79",,,,"10.2266666666667",,,,,"11.2",,,,"11.79",,,,,,,,"",
"Mexico","273","Financial, Interest Rates, Lending Rate, Percent per annum","FILR_PA","Value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18.72",,"18.4","17.95","16.84",,,"13.89","13.06","13.46",,"20.58","22.68","21.48",,"22.51","20.54","19.6",,"19.22","20.47","24.11",,,"53.99","59.7","90.82",,"91.97","67.22","53.88",,"47.35","41.6","40.06",,"46.05","63.12","57.42",,,"47.49","42.54","47.06",,"39.74","33.17","33.24",,"35.74","31.01","29.15",,"30.49","33.96","33.04",,,"27.37","22.84","24.99",,"25.01","20.24","22.51",,"20.69","20.29","19.83",,"19.45","21.55","20.91",,,"19.51","20.37","21.36",,"20.94","19.65","21.31",,"22.18","25.83","38.76",,"35.43","34.09","36.87",,,"34.7","31.31","26.18",,"22.23","22.48","23.37",,"22.03","22.37","21.47",,"20.63","19.29","18.85",,,"18.58","18.16","15.65",,"14.48","15.71","17.6",,"14.92","16.68","16.92",,"17.84","18.52","18.08",,,"18.5","18.28","17.41",,"16.43","13.74","11.47",,"10.92","9.34","10.48",,"10.19","9.05","7.73",,,"7.68","8.74","8.57",,"6.8","7.68","8.62",,"8.38","7.47","8.49",,"8.9","8.67","8.53",,,"9.58","9.95","9.99",,"8.84","5.99","5.98",,"5.31","5.1","5.25",,"5.86","5.64","6.78",,,"5.57","6.27","7.04",,"6.42","7.24","7.25",,"7.54","7.66","7.98",,"8.29","8.85","9.15",,,"9.01","9.77","10.12",,"10.18","10.43","10.08",,"10.01","10.05","9.59",,"9.32","9.19","8.59",,,"8.23","7.94","7.68",,"7.6","7.32","7.34",,"7.28","7.34","7.31201736747864",,"7.36","7.34","7.4",,,"7.44","7.44","7.41",,"7.32","7.59","7.52",,"7.57","7.49","7.6",,"7.67","7.82","7.86",,,"7.9","7.94","7.89615511384593",,"7.97305916574104","7.91","7.92",,"8.3","8.57","8.71",,"9.68","10.98","10.69",,,"10.46","9.74","9.35",,"8.71","6.89","6.21",,"5.68","5.71","5.72",,"5.44","5.55","5.32",,,"5.31","5.43","5.3",,"5.48","5.34","5.38",,"5.33","5.31","5.17",,"5.03","5.15","5.14",,,"5.1","5.05","5.06",,"5.07","5.02","4.89",,"4.92","4.8","4.74",,"4.77","4.77","4.74",,,"4.78","4.72","4.17",,"4.8","4.71","4.7",,"4.66","4.77","4.7",,"4.76","4.69","4.71",,,"4.75","4.75","4.45",,"4.35","4.34","4.24",,"4.39","4.29","4.11",,"4.01","3.77","3.8",,,"3.83","3.79","3.85",,"3.88","3.79","3.42",,"3.35","3.37","3.29",,"3.37","3.31","3.37",,,"3.35","3.35","3.44",,"3.4","3.52","3.38",,"3.36","3.31","3.47",,"3.47","3.56","3.66",,,"3.71","3.9","4.25",,"4.4","4.24","4.37",,"4.73","4.8","4.92",,"5.3","5.58","6.85",,,"6.64","7.02","7.18",,"7.46","7.25","7.41",,"7.35","7.45","7.4",,"7.42","7.43","7.98",,,"7.61","7.73","7.88",,"7.85","7.84","7.99",,"8.07","8.08","8.12",,"8.15","8.34","8.82",,,"8.69","8.6","8.62",,"8.64","8.6","8.62",,"8.56","8.49","8.29",,"8.13","7.92","7.99",,,"7.59","7.43","7.27",,"7.07","6.58","6.32",,"6.13","5.91","5.8",,"5.44","5.26","5.3",,,"5.01","4.78","4.61",,"4.48","4.5","4.51",,"4.7","4.81","4.92",,"5.21","5.39","5.78",,,"5.97","6.44","6.61",,"7.05","7.29","7.74",,"8.43","8.88","9.06",,"9.7","10.2","10.78",,,"10.92","11.22","11.46",,"11.8","11.78","11.79",,"11.76",,,"",
"Mexico","273","Gross Domestic Product, Nominal, Domestic Currency","NGDP_XDC","Value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1651777900000",,,,,,,,,,,,,,,,,"1868526400000",,,,,,,,,,,,,,,,,"2440392400000",,,,,,,,,,,,,,,,,"3284161800000",,,,,,,,,,,,,,,,,"4144914200000",,,,,,,,,,,,,,,,,"5092988000000",,,,,,,,,,,,,,,,,"6034995100000",,,,,,,,,,,,,,,,,"7016603900000",,,,,,,,,,,,,,,,,"7437107700000",,,,,,,,,,,,,,,,,"7827758000000",,,,,,,,,,,,,,,,,"8259533100000",,,,,,,,,,,,,,,,,"9248389800000",,,,,,,,,,,,,,,,,"9999599000000",,,,,,,,,,,,,,,,,"11120115800000",,,,,,,,,,,,,,,,,"12046753200000",,,,,,,,,,,,,,,,,"12927761300000",,,,,,,,,,,,,,,,,"12749117900000",,,,,,,,,,,,,,,,,"13968149500000",,,,,,,,,,,,,,,,,"15268436700000",,,,,,,,,,,,,,,,,"16529124000000",,,,,,,,,,,,,,,,,"16954005700000",,,,,,,,,,,,,,,,,"18137650600000",,,,,,,,,,,,,,,,,"19228614700000",,,,,,,,,,,,,,,,,"20758790500000",,,,,,,,,,,,,,,,,"22536210300000",,,,,,,,,,,,,,,,,"24176670400000",,,,,,,,,,,,,,,,,"25143134200000",,,,,,,,,,,,,,,,,"24079804300000",,,,,,,,,,,,,,,,,"26608701400000",,,,,,,,,,,,,,,,,"29503758300000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",
"Mexico","273","Prices, Consumer Price Index, All items, Index","PCPI_IX","Status",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"B",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"B",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"B",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
